ano;distrito;classe;area_m2;area_ha
1985;SACO DOS LIM�ES;3;2061000;206.1
1985;SACO DOS LIM�ES;5;53100;5.31
1985;SACO DOS LIM�ES;15;354600;35.46
1985;SACO DOS LIM�ES;21;1912500;191.25
1985;SACO DOS LIM�ES;24;1217700;121.77
1985;SACO DOS LIM�ES;25;3600;0.36
1985;SACO DOS LIM�ES;33;1676700;167.67
1985;SACO DOS LIM�ES;50;5400;0.54
1985;SACO DOS LIM�ES;63;15986700;1598.67
1985;TAPERA DA BASE;3;356400;35.64
1985;TAPERA DA BASE;5;5031000;503.1
1985;TAPERA DA BASE;9;97200;9.72
1985;TAPERA DA BASE;11;90000;9.0
1985;TAPERA DA BASE;12;76500;7.65
1985;TAPERA DA BASE;15;2329200;232.92
1985;TAPERA DA BASE;21;9237600;923.76
1985;TAPERA DA BASE;24;2077200;207.72
1985;TAPERA DA BASE;25;350100;35.01
1985;TAPERA DA BASE;32;391500;39.15
1985;TAPERA DA BASE;33;376200;37.62
1985;TAPERA DA BASE;41;151200;15.12
1985;TAPERA DA BASE;49;3843900;384.39
1985;TAPERA DA BASE;50;507600;50.76
1985;TAPERA DA BASE;63;12274200;1227.42
1985;CAMPECHE;3;9036900;903.69
1985;CAMPECHE;5;1531800;153.18
1985;CAMPECHE;9;62100;6.21
1985;CAMPECHE;11;6300;0.63
1985;CAMPECHE;12;235800;23.58
1985;CAMPECHE;15;2556000;255.6
1985;CAMPECHE;21;10321200;1032.12
1985;CAMPECHE;23;765900;76.59
1985;CAMPECHE;24;4696200;469.62
1985;CAMPECHE;25;144000;14.4
1985;CAMPECHE;30;90900;9.09
1985;CAMPECHE;32;3600;0.36
1985;CAMPECHE;33;176400;17.64
1985;CAMPECHE;41;134100;13.41
1985;CAMPECHE;49;4311000;431.1
1985;CAMPECHE;50;480600;48.06
1985;CAMPECHE;63;29209500;2920.95
1985;LAGOA DA CONCEI��O;3;15865200;1586.52
1985;LAGOA DA CONCEI��O;9;5400;0.54
1985;LAGOA DA CONCEI��O;11;4500;0.45
1985;LAGOA DA CONCEI��O;15;964800;96.48
